2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/103/103981.mp3
loading success: data/musicCorp/fma_large/064/064514.mp3
loading success: data/musicCorp/fma_large/135/135708.mp3
loading success: data/musicCorp/fma_large/052/052713.mp3
loading success: data/musicCorp/fma_large/020/020446.mp3
loading success: data/musicCorp/fma_large/097/097082.mp3
loading success: data/musicCorp/fma_large/065/065708.mp3
loading success: data/musicCorp/fma_large/119/119367.mp3
loading success: data/musicCorp/fma_large/053/053981.mp3
loading success: data/musicCorp/fma_large/108/108482.mp3
loading success: data/musicCorp/fma_large/129/129937.mp3
loading success: data/musicCorp/fma_large/072/072434.mp3
loading success: data/musicCorp/fma_large/123/123628.mp3
loading success: data/musicCorp/fma_large/069/069040.mp3
loading success: data/musicCorp/fma_large/141/141084.mp3
loading success: data/musicCorp/fma_large/150/150761.mp3
loading success: data/musicCorp/fma_large/036/036566.mp3
loading success: data/musicCorp/fma_large/011/011084.mp3
loading success: data/musicCorp/fma_large/140/140298.mp3
loading success: data/musicCorp/fma_large/000/000761.mp3
loading success: data/musicCorp/fma_large/027/027283.mp3
loading success: data/musicCorp/fma_large/114/114633.mp3
loading success: data/musicCorp/fma_large/079/079937.mp3
loading success: data/musicCorp/fma_large/121/121954.mp3
loading success: data/musicCorp/fma_large/035/035806.mp3
loading success: data/musicCorp/fma_large/009/009990.mp3
loading success: data/musicCorp/fma_large/099/099438.mp3
loading success: data/musicCorp/fma_large/035/035488.mp3
loading success: data/musicCorp/fma_large/143/143376.mp3
loading success: data/musicCorp/fma_large/098/098624.mp3
loading success: data/musicCorp/fma_large/034/034694.mp3
loading success: data/musicCorp/fma_large/013/013376.mp3
loading success: data/musicCorp/fma_large/083/083250.mp3
loading success: data/musicCorp/fma_large/107/107224.mp3
loading success: data/musicCorp/fma_large/131/131023.mp3
loading success: data/musicCorp/fma_large/071/071954.mp3
loading success: data/musicCorp/fma_large/077/077103.mp3
loading success: data/musicCorp/fma_large/041/041304.mp3
loading success: data/musicCorp/fma_large/110/110118.mp3
loading success: data/musicCorp/fma_large/137/137874.mp3
loading success: data/musicCorp/fma_large/155/155256.mp3
loading success: data/musicCorp/fma_large/023/023926.mp3
loading success: data/musicCorp/fma_large/029/029639.mp3
loading success: data/musicCorp/fma_large/085/085689.mp3
loading success: data/musicCorp/fma_large/028/028425.mp3
loading success: data/musicCorp/fma_large/095/095370.mp3
loading success: data/musicCorp/fma_large/033/033051.mp3
loading success: data/musicCorp/fma_large/127/127103.mp3
loading success: data/musicCorp/fma_large/040/040118.mp3
loading success: data/musicCorp/fma_large/064/064523.mp3
loading success: data/musicCorp/fma_large/052/052724.mp3
loading success: data/musicCorp/fma_large/103/103538.mp3
loading success: data/musicCorp/fma_large/146/146676.mp3
loading success: data/musicCorp/fma_large/030/030188.mp3
loading success: data/musicCorp/fma_large/031/031394.mp3
loading success: data/musicCorp/fma_large/020/020471.mp3
loading success: data/musicCorp/fma_large/007/007193.mp3
loading success: data/musicCorp/fma_large/086/086750.mp3
loading success: data/musicCorp/fma_large/134/134523.mp3
loading success: data/musicCorp/fma_large/119/119350.mp3
loading success: data/musicCorp/fma_large/115/115418.mp3
loading success: data/musicCorp/fma_large/072/072403.mp3
loading success: data/musicCorp/fma_large/115/115896.mp3
loading success: data/musicCorp/fma_large/069/069077.mp3
loading success: data/musicCorp/fma_large/080/080389.mp3
loading success: data/musicCorp/fma_large/081/081195.mp3
loading success: data/musicCorp/fma_large/090/090670.mp3
loading success: data/musicCorp/fma_large/036/036551.mp3
loading success: data/musicCorp/fma_large/000/000756.mp3
loading success: data/musicCorp/fma_large/139/139077.mp3
loading success: data/musicCorp/fma_large/128/128792.mp3
loading success: data/musicCorp/fma_large/045/045418.mp3
loading success: data/musicCorp/fma_large/114/114604.mp3
loading success: data/musicCorp/fma_large/079/079900.mp3
loading success: data/musicCorp/fma_large/130/130720.mp3
loading success: data/musicCorp/fma_large/012/012475.mp3
loading success: data/musicCorp/fma_large/143/143669.mp3
loading success: data/musicCorp/fma_large/035/035197.mp3
loading success: data/musicCorp/fma_large/149/149976.mp3
loading success: data/musicCorp/fma_large/099/099127.mp3
loading success: data/musicCorp/fma_large/009/009001.mp3
loading success: data/musicCorp/fma_large/142/142475.mp3
loading success: data/musicCorp/fma_large/019/019976.mp3
loading success: data/musicCorp/fma_large/153/153390.mp3
loading success: data/musicCorp/fma_large/060/060720.mp3
loading success: data/musicCorp/fma_large/056/056527.mp3
loading success: data/musicCorp/fma_large/110/110407.mp3
loading success: data/musicCorp/fma_large/126/126600.mp3
loading success: data/musicCorp/fma_large/029/029326.mp3
loading success: data/musicCorp/fma_large/032/032752.mp3
loading success: data/musicCorp/fma_large/154/154555.mp3
loading success: data/musicCorp/fma_large/040/040407.mp3
loading success: data/musicCorp/fma_large/040/040889.mp3
loading success: data/musicCorp/fma_large/127/127892.mp3
loading success: data/musicCorp/fma_large/135/135220.mp3
loading success: data/musicCorp/fma_large/021/021372.mp3
loading success: data/musicCorp/fma_large/030/030497.mp3
loading success: data/musicCorp/fma_large/017/017175.mp3
loading success: data/musicCorp/fma_large/146/146369.mp3
loading success: data/musicCorp/fma_large/007/007802.mp3
loading success: data/musicCorp/fma_large/016/016369.mp3
loading success: data/musicCorp/fma_large/147/147175.mp3
loading success: data/musicCorp/fma_large/113/113950.mp3
loading success: data/musicCorp/fma_large/048/048453.mp3
loading success: data/musicCorp/fma_large/053/053027.mp3
loading success: data/musicCorp/fma_large/065/065220.mp3
loading success: data/musicCorp/fma_large/129/129091.mp3
loading success: data/musicCorp/fma_large/069/069568.mp3
loading success: data/musicCorp/fma_large/138/138774.mp3
loading success: data/musicCorp/fma_large/123/123300.mp3
loading success: data/musicCorp/fma_large/115/115107.mp3
loading success: data/musicCorp/fma_large/091/091173.mp3
loading success: data/musicCorp/fma_large/080/080696.mp3
loading success: data/musicCorp/fma_large/150/150249.mp3
loading success: data/musicCorp/fma_large/037/037252.mp3
loading success: data/musicCorp/fma_large/000/000249.mp3
loading success: data/musicCorp/fma_large/151/151055.mp3
loading success: data/musicCorp/fma_large/081/081804.mp3
loading success: data/musicCorp/fma_large/011/011922.mp3
loading success: data/musicCorp/fma_large/073/073300.mp3
loading success: data/musicCorp/fma_large/105/105870.mp3
loading success: data/musicCorp/fma_large/139/139568.mp3
loading success: data/musicCorp/fma_large/057/057546.mp3
loading success: data/musicCorp/fma_large/061/061741.mp3
loading success: data/musicCorp/fma_large/088/088831.mp3
loading success: data/musicCorp/fma_large/018/018599.mp3
loading success: data/musicCorp/fma_large/149/149785.mp3
loading success: data/musicCorp/fma_large/018/018917.mp3
loading success: data/musicCorp/fma_large/012/012608.mp3
loading success: data/musicCorp/fma_large/143/143414.mp3
loading success: data/musicCorp/fma_large/148/148917.mp3
loading success: data/musicCorp/fma_large/013/013414.mp3
loading success: data/musicCorp/fma_large/019/019785.mp3
loading success: data/musicCorp/fma_large/148/148599.mp3
loading success: data/musicCorp/fma_large/107/107546.mp3
loading success: data/musicCorp/fma_large/131/131741.mp3
loading success: data/musicCorp/fma_large/066/066184.mp3
loading success: data/musicCorp/fma_large/137/137398.mp3
loading success: data/musicCorp/fma_large/095/095412.mp3
loading success: data/musicCorp/fma_large/005/005534.mp3
loading success: data/musicCorp/fma_large/154/154728.mp3
loading success: data/musicCorp/fma_large/127/127661.mp3
loading success: data/musicCorp/fma_large/111/111466.mp3
loading success: data/musicCorp/fma_large/067/067398.mp3
loading success: data/musicCorp/fma_large/136/136184.mp3
loading success: data/musicCorp/fma_large/049/049432.mp3
loading success: data/musicCorp/fma_large/112/112931.mp3
loading success: data/musicCorp/fma_large/064/064241.mp3
loading success: data/musicCorp/fma_large/052/052046.mp3
loading success: data/musicCorp/fma_large/006/006863.mp3
loading success: data/musicCorp/fma_large/096/096945.mp3
loading success: data/musicCorp/fma_large/016/016114.mp3
loading success: data/musicCorp/fma_large/147/147308.mp3
loading success: data/musicCorp/fma_large/020/020313.mp3
loading success: data/musicCorp/fma_large/086/086032.mp3
loading success: data/musicCorp/fma_large/031/031878.mp3
loading success: data/musicCorp/fma_large/134/134241.mp3
loading success: data/musicCorp/fma_large/119/119432.mp3
loading success: data/musicCorp/fma_large/042/042931.mp3
loading success: data/musicCorp/fma_large/063/063484.mp3
loading success: data/musicCorp/fma_large/132/132698.mp3
loading success: data/musicCorp/fma_large/044/044166.mp3
loading success: data/musicCorp/fma_large/072/072361.mp3
loading success: data/musicCorp/fma_large/138/138509.mp3
loading success: data/musicCorp/fma_large/104/104811.mp3
loading success: data/musicCorp/fma_large/080/080865.mp3
loading success: data/musicCorp/fma_large/001/001228.mp3
loading success: data/musicCorp/fma_large/150/150034.mp3
loading success: data/musicCorp/fma_large/010/010943.mp3
loading success: data/musicCorp/fma_large/140/140943.mp3
loading success: data/musicCorp/fma_large/027/027958.mp3
loading success: data/musicCorp/fma_large/036/036233.mp3
loading success: data/musicCorp/fma_large/151/151228.mp3
loading success: data/musicCorp/fma_large/068/068509.mp3
loading success: data/musicCorp/fma_large/133/133484.mp3
loading success: data/musicCorp/fma_large/068/068987.mp3
loading success: data/musicCorp/fma_large/105/105683.mp3
loading success: data/musicCorp/fma_large/106/106245.mp3
loading success: data/musicCorp/fma_large/070/070935.mp3
loading success: data/musicCorp/fma_large/012/012317.mp3
loading success: data/musicCorp/fma_large/099/099645.mp3
loading success: data/musicCorp/fma_large/018/018086.mp3
loading success: data/musicCorp/fma_large/082/082231.mp3
loading success: data/musicCorp/fma_large/034/034867.mp3
loading success: data/musicCorp/fma_large/148/148086.mp3
loading success: data/musicCorp/fma_large/142/142317.mp3
loading success: data/musicCorp/fma_large/098/098459.mp3
loading success: data/musicCorp/fma_large/120/120935.mp3
loading success: data/musicCorp/fma_large/060/060042.mp3
loading success: data/musicCorp/fma_large/056/056245.mp3
loading success: data/musicCorp/fma_large/066/066815.mp3
loading success: data/musicCorp/fma_large/137/137687.mp3
loading success: data/musicCorp/fma_large/041/041179.mp3
loading success: data/musicCorp/fma_large/110/110365.mp3
loading success: data/musicCorp/fma_large/126/126162.mp3
loading success: data/musicCorp/fma_large/094/094311.mp3
loading success: data/musicCorp/fma_large/032/032030.mp3
loading success: data/musicCorp/fma_large/004/004237.mp3
loading success: data/musicCorp/fma_large/154/154237.mp3
loading success: data/musicCorp/fma_large/028/028658.mp3
loading success: data/musicCorp/fma_large/111/111179.mp3
loading success: data/musicCorp/fma_large/051/051480.mp3
loading success: data/musicCorp/fma_large/136/136815.mp3
loading success: data/musicCorp/fma_large/103/103745.mp3
loading success: data/musicCorp/fma_large/118/118331.mp3
loading success: data/musicCorp/fma_large/021/021410.mp3
loading success: data/musicCorp/fma_large/017/017617.mp3
loading success: data/musicCorp/fma_large/146/146885.mp3
loading success: data/musicCorp/fma_large/147/147617.mp3
loading success: data/musicCorp/fma_large/048/048331.mp3
loading success: data/musicCorp/fma_large/053/053745.mp3
loading success: data/musicCorp/fma_large/065/065542.mp3
loading success: data/musicCorp/fma_large/138/138016.mp3
loading success: data/musicCorp/fma_large/123/123462.mp3
loading success: data/musicCorp/fma_large/104/104180.mp3
loading success: data/musicCorp/fma_large/044/044479.mp3
loading success: data/musicCorp/fma_large/115/115665.mp3
loading success: data/musicCorp/fma_large/001/001737.mp3
loading success: data/musicCorp/fma_large/037/037530.mp3
loading success: data/musicCorp/fma_large/128/128961.mp3
loading success: data/musicCorp/fma_large/073/073462.mp3
loading success: data/musicCorp/fma_large/054/054180.mp3
loading success: data/musicCorp/fma_large/114/114479.mp3
loading success: data/musicCorp/fma_large/036/036920.mp3
loading success: data/musicCorp/fma_large/140/140250.mp3
loading success: data/musicCorp/fma_large/139/139088.mp3
loading success: data/musicCorp/fma_large/122/122872.mp3
loading success: data/musicCorp/fma_large/079/079571.mp3
loading success: data/musicCorp/fma_large/062/062105.mp3
loading success: data/musicCorp/fma_large/133/133319.mp3
loading success: data/musicCorp/fma_large/054/054302.mp3
loading success: data/musicCorp/fma_large/063/063319.mp3
loading success: data/musicCorp/fma_large/132/132105.mp3
loading success: data/musicCorp/fma_large/138/138294.mp3
loading success: data/musicCorp/fma_large/115/115869.mp3
loading success: data/musicCorp/fma_large/129/129571.mp3
loading success: data/musicCorp/fma_large/010/010250.mp3
loading success: data/musicCorp/fma_large/091/091493.mp3
loading success: data/musicCorp/fma_large/016/016689.mp3
loading success: data/musicCorp/fma_large/147/147495.mp3
loading success: data/musicCorp/fma_large/042/042222.mp3
loading success: data/musicCorp/fma_large/074/074025.mp3
loading success: data/musicCorp/fma_large/125/125239.mp3
loading success: data/musicCorp/fma_large/134/134952.mp3
loading success: data/musicCorp/fma_large/053/053949.mp3
loading success: data/musicCorp/fma_large/059/059656.mp3
loading success: data/musicCorp/fma_large/064/064952.mp3
loading success: data/musicCorp/fma_large/103/103949.mp3
loading success: data/musicCorp/fma_large/109/109656.mp3
loading success: data/musicCorp/fma_large/112/112222.mp3
loading success: data/musicCorp/fma_large/075/075239.mp3
loading success: data/musicCorp/fma_large/124/124025.mp3
loading success: data/musicCorp/fma_large/017/017495.mp3
loading success: data/musicCorp/fma_large/146/146689.mp3
loading success: data/musicCorp/fma_large/006/006370.mp3
loading success: data/musicCorp/fma_large/021/021692.mp3
loading success: data/musicCorp/fma_large/028/028854.mp3
loading success: data/musicCorp/fma_large/145/145750.mp3
loading success: data/musicCorp/fma_large/051/051602.mp3
loading success: data/musicCorp/fma_large/067/067405.mp3
loading success: data/musicCorp/fma_large/136/136619.mp3
loading success: data/musicCorp/fma_large/066/066619.mp3
loading success: data/musicCorp/fma_large/137/137405.mp3
loading success: data/musicCorp/fma_large/050/050890.mp3
loading success: data/musicCorp/fma_large/023/023557.mp3
loading success: data/musicCorp/fma_large/085/085676.mp3
loading success: data/musicCorp/fma_large/013/013389.mp3
loading success: data/musicCorp/fma_large/142/142195.mp3
loading success: data/musicCorp/fma_large/148/148204.mp3
loading success: data/musicCorp/fma_large/071/071525.mp3
loading success: data/musicCorp/fma_large/121/121525.mp3
loading success: data/musicCorp/fma_large/018/018204.mp3
loading success: data/musicCorp/fma_large/149/149018.mp3
loading success: data/musicCorp/fma_large/003/003670.mp3
loading success: data/musicCorp/fma_large/012/012195.mp3
loading success: data/musicCorp/fma_large/143/143389.mp3
loading success: data/musicCorp/fma_large/035/035477.mp3
loading success: data/musicCorp/fma_large/027/027754.mp3
loading success: data/musicCorp/fma_large/011/011553.mp3
loading success: data/musicCorp/fma_large/081/081475.mp3
loading success: data/musicCorp/fma_large/105/105401.mp3
loading success: data/musicCorp/fma_large/133/133606.mp3
loading success: data/musicCorp/fma_large/139/139919.mp3
loading success: data/musicCorp/fma_large/128/128272.mp3
loading success: data/musicCorp/fma_large/062/062894.mp3
loading success: data/musicCorp/fma_large/069/069597.mp3
