WARNING: Could not find any nv files on this host!
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/transformers/audio_utils.py:297: UserWarning: At least one mel filter has all zero values. The value for `num_mel_filters` (128) may be set too high. Or, the value for `num_frequency_bins` (256) may be set too low.
  warnings.warn(
/vast/ac8888/MusicSpeech-STM/STM10_AST_emb.py:184: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/31989881.wav
loading success: data/envCorp/MacaulayLibrary/48276501.mp3
loading success: data/envCorp/MacaulayLibrary/189325361.wav
loading success: data/envCorp/MacaulayLibrary/610358610.mp3
loading success: data/envCorp/MacaulayLibrary/70630.wav
loading success: data/envCorp/MacaulayLibrary/58866091.wav
loading success: data/envCorp/MacaulayLibrary/386694221.wav
loading success: data/envCorp/MacaulayLibrary/115917771.wav
loading success: data/envCorp/MacaulayLibrary/253416161.wav
loading success: data/envCorp/MacaulayLibrary/107791.wav
loading success: data/envCorp/MacaulayLibrary/468929161.mp3
loading success: data/envCorp/MacaulayLibrary/79478.wav
loading success: data/envCorp/MacaulayLibrary/386014411.mp3
loading success: data/envCorp/MacaulayLibrary/196825.wav
loading success: data/envCorp/MacaulayLibrary/597793481.wav
loading success: data/envCorp/MacaulayLibrary/535740051.wav
loading success: data/envCorp/MacaulayLibrary/168469.wav
loading success: data/envCorp/MacaulayLibrary/532653431.wav
loading success: data/envCorp/MacaulayLibrary/299227.wav
loading success: data/envCorp/MacaulayLibrary/251210921.wav
loading success: data/envCorp/MacaulayLibrary/167085.wav
loading success: data/envCorp/MacaulayLibrary/276500.wav
loading success: data/envCorp/MacaulayLibrary/308059491.mp3
loading success: data/envCorp/MacaulayLibrary/609503995.wav
loading success: data/envCorp/MacaulayLibrary/304214291.wav
loading success: data/envCorp/MacaulayLibrary/560710881.wav
loading success: data/envCorp/MacaulayLibrary/335919791.wav
loading success: data/envCorp/MacaulayLibrary/614452117.wav
loading success: data/envCorp/MacaulayLibrary/219701141.wav
loading success: data/envCorp/MacaulayLibrary/72788.wav
loading success: data/envCorp/MacaulayLibrary/176319401.wav
loading success: data/envCorp/MacaulayLibrary/578411111.wav
loading success: data/envCorp/MacaulayLibrary/86855.wav
loading success: data/envCorp/MacaulayLibrary/100329.wav
loading success: data/envCorp/MacaulayLibrary/256665961.wav
loading success: data/envCorp/MacaulayLibrary/362387441.wav
loading success: data/envCorp/MacaulayLibrary/456811621.wav
loading success: data/envCorp/MacaulayLibrary/47149.wav
loading success: data/envCorp/MacaulayLibrary/31951451.wav
loading success: data/envCorp/MacaulayLibrary/70152.wav
loading success: data/envCorp/MacaulayLibrary/317311361.wav
loading success: data/envCorp/MacaulayLibrary/203915611.mp3
loading success: data/envCorp/MacaulayLibrary/218688931.mp3
loading success: data/envCorp/MacaulayLibrary/80993.wav
loading success: data/envCorp/MacaulayLibrary/100636.wav
loading success: data/envCorp/MacaulayLibrary/588914221.wav
loading success: data/envCorp/MacaulayLibrary/485181891.mp3
loading success: data/envCorp/MacaulayLibrary/203903731.mp3
loading success: data/envCorp/MacaulayLibrary/278492.wav
loading success: data/envCorp/MacaulayLibrary/363047071.wav
loading success: data/envCorp/MacaulayLibrary/335810371.mp3
loading success: data/envCorp/MacaulayLibrary/340537361.wav
loading success: data/envCorp/MacaulayLibrary/239988391.wav
loading success: data/envCorp/MacaulayLibrary/155750671.mp3
loading success: data/envCorp/MacaulayLibrary/146759661.wav
loading success: data/envCorp/MacaulayLibrary/609009044.mp3
loading success: data/envCorp/MacaulayLibrary/322356291.wav
loading success: data/envCorp/MacaulayLibrary/243655501.wav
loading success: data/envCorp/MacaulayLibrary/204002191.mp3
loading success: data/envCorp/MacaulayLibrary/100568.wav
loading success: data/envCorp/MacaulayLibrary/48808.wav
loading success: data/envCorp/MacaulayLibrary/145626.wav
loading success: data/envCorp/MacaulayLibrary/507349841.wav
loading success: data/envCorp/MacaulayLibrary/609684320.mp3
loading success: data/envCorp/MacaulayLibrary/113148.wav
loading success: data/envCorp/MacaulayLibrary/306066.wav
loading success: data/envCorp/MacaulayLibrary/270798.wav
loading success: data/envCorp/MacaulayLibrary/65257741.mp3
loading success: data/envCorp/MacaulayLibrary/614356112.mp3
loading success: data/envCorp/MacaulayLibrary/129407.wav
loading success: data/envCorp/MacaulayLibrary/183921941.mp3
loading success: data/envCorp/MacaulayLibrary/415931151.wav
loading success: data/envCorp/MacaulayLibrary/325539071.wav
loading success: data/envCorp/MacaulayLibrary/597642361.wav
loading success: data/envCorp/MacaulayLibrary/471661101.wav
loading success: data/envCorp/MacaulayLibrary/203979271.mp3
loading success: data/envCorp/MacaulayLibrary/212250401.wav
loading success: data/envCorp/MacaulayLibrary/205717.wav
loading success: data/envCorp/MacaulayLibrary/211213921.wav
loading success: data/envCorp/MacaulayLibrary/107841.wav
loading success: data/envCorp/MacaulayLibrary/102137541.mp3
loading success: data/envCorp/MacaulayLibrary/267264561.wav
loading success: data/envCorp/MacaulayLibrary/132354171.wav
loading success: data/envCorp/MacaulayLibrary/96001.wav
loading success: data/envCorp/MacaulayLibrary/592815251.mp3
loading success: data/envCorp/MacaulayLibrary/65919.wav
loading success: data/envCorp/MacaulayLibrary/190457391.mp3
loading success: data/envCorp/MacaulayLibrary/29491.wav
loading success: data/envCorp/MacaulayLibrary/15507.wav
loading success: data/envCorp/MacaulayLibrary/3788.wav
loading success: data/envCorp/MacaulayLibrary/453373201.mp3
loading success: data/envCorp/MacaulayLibrary/204020611.mp3
loading success: data/envCorp/MacaulayLibrary/93501.wav
loading success: data/envCorp/MacaulayLibrary/440881211.wav
loading success: data/envCorp/MacaulayLibrary/18053.wav
loading success: data/envCorp/MacaulayLibrary/436561211.wav
loading success: data/envCorp/MacaulayLibrary/537436.wav
loading success: data/envCorp/MacaulayLibrary/328400521.wav
loading success: data/envCorp/MacaulayLibrary/577430811.wav
loading success: data/envCorp/MacaulayLibrary/516983.wav
loading success: data/envCorp/MacaulayLibrary/101987.wav
loading success: data/envCorp/MacaulayLibrary/475271711.mp3
loading success: data/envCorp/MacaulayLibrary/203489671.mp3
loading success: data/envCorp/MacaulayLibrary/204009261.mp3
loading success: data/envCorp/MacaulayLibrary/1152.wav
loading success: data/envCorp/MacaulayLibrary/272620.wav
loading success: data/envCorp/MacaulayLibrary/217914481.wav
loading success: data/envCorp/MacaulayLibrary/243963381.mp3
loading success: data/envCorp/MacaulayLibrary/125675031.wav
loading success: data/envCorp/MacaulayLibrary/185876641.wav
loading success: data/envCorp/MacaulayLibrary/63466.wav
loading success: data/envCorp/MacaulayLibrary/323587381.wav
loading success: data/envCorp/MacaulayLibrary/477145401.wav
loading success: data/envCorp/MacaulayLibrary/247540261.mp3
loading success: data/envCorp/MacaulayLibrary/452370231.mp3
loading success: data/envCorp/MacaulayLibrary/87181641.wav
loading success: data/envCorp/MacaulayLibrary/350221411.mp3
loading success: data/envCorp/MacaulayLibrary/244410.wav
loading success: data/envCorp/MacaulayLibrary/203918251.mp3
loading success: data/envCorp/MacaulayLibrary/278908.wav
loading success: data/envCorp/MacaulayLibrary/597978781.wav
loading success: data/envCorp/MacaulayLibrary/348160741.mp3
loading success: data/envCorp/MacaulayLibrary/272471731.mp3
loading success: data/envCorp/MacaulayLibrary/133025.wav
loading success: data/envCorp/MacaulayLibrary/114949.wav
loading success: data/envCorp/MacaulayLibrary/173555091.wav
loading success: data/envCorp/MacaulayLibrary/21723541.wav
loading success: data/envCorp/MacaulayLibrary/204005001.mp3
loading success: data/envCorp/MacaulayLibrary/172386511.wav
loading success: data/envCorp/MacaulayLibrary/429413451.wav
loading success: data/envCorp/MacaulayLibrary/203904971.mp3
loading success: data/envCorp/MacaulayLibrary/203998391.mp3
loading success: data/envCorp/MacaulayLibrary/251774641.wav
loading success: data/envCorp/MacaulayLibrary/501101361.wav
loading success: data/envCorp/MacaulayLibrary/612033378.mp3
loading success: data/envCorp/MacaulayLibrary/331278381.mp3
loading success: data/envCorp/MacaulayLibrary/204016421.mp3
loading success: data/envCorp/MacaulayLibrary/614313987.wav
loading success: data/envCorp/MacaulayLibrary/613918106.wav
loading success: data/envCorp/MacaulayLibrary/80778441.mp3
loading success: data/envCorp/MacaulayLibrary/361905561.wav
loading success: data/envCorp/MacaulayLibrary/18064.wav
loading success: data/envCorp/MacaulayLibrary/63792241.wav
loading success: data/envCorp/MacaulayLibrary/354138111.wav
loading success: data/envCorp/MacaulayLibrary/261305851.wav
loading success: data/envCorp/MacaulayLibrary/609579573.wav
loading success: data/envCorp/MacaulayLibrary/483094611.wav
loading success: data/envCorp/MacaulayLibrary/87920.wav
loading success: data/envCorp/MacaulayLibrary/455051971.mp3
loading success: data/envCorp/MacaulayLibrary/166471511.wav
loading success: data/envCorp/MacaulayLibrary/27482291.mp3
loading success: data/envCorp/MacaulayLibrary/283726.wav
loading success: data/envCorp/MacaulayLibrary/273033221.wav
loading success: data/envCorp/MacaulayLibrary/22756.wav
loading success: data/envCorp/MacaulayLibrary/276669.wav
loading success: data/envCorp/MacaulayLibrary/111709961.wav
loading success: data/envCorp/MacaulayLibrary/145608511.wav
loading success: data/envCorp/MacaulayLibrary/533218991.wav
loading success: data/envCorp/MacaulayLibrary/176409.wav
loading success: data/envCorp/MacaulayLibrary/609056555.wav
loading success: data/envCorp/MacaulayLibrary/348631941.wav
loading success: data/envCorp/MacaulayLibrary/484172621.wav
loading success: data/envCorp/MacaulayLibrary/327372961.wav
loading success: data/envCorp/MacaulayLibrary/609099155.wav
loading success: data/envCorp/MacaulayLibrary/279969.wav
loading success: data/envCorp/MacaulayLibrary/97548.wav
loading success: data/envCorp/MacaulayLibrary/609126672.wav
loading success: data/envCorp/MacaulayLibrary/1318.wav
loading success: data/envCorp/MacaulayLibrary/125378.wav
loading success: data/envCorp/MacaulayLibrary/203963131.mp3
loading success: data/envCorp/MacaulayLibrary/125077351.mp3
loading success: data/envCorp/MacaulayLibrary/26960611.wav
loading success: data/envCorp/MacaulayLibrary/276376.wav
loading success: data/envCorp/MacaulayLibrary/137374671.wav
loading success: data/envCorp/MacaulayLibrary/84880671.wav
loading success: data/envCorp/MacaulayLibrary/609512806.wav
loading success: data/envCorp/MacaulayLibrary/396805641.wav
loading success: data/envCorp/MacaulayLibrary/298164851.wav
loading success: data/envCorp/MacaulayLibrary/141055.wav
loading success: data/envCorp/MacaulayLibrary/177252.wav
loading success: data/envCorp/MacaulayLibrary/233160.wav
loading success: data/envCorp/MacaulayLibrary/203893791.mp3
loading success: data/envCorp/MacaulayLibrary/292436681.mp3
loading success: data/envCorp/MacaulayLibrary/303174141.wav
loading success: data/envCorp/MacaulayLibrary/613392607.wav
loading success: data/envCorp/MacaulayLibrary/605450721.wav
loading success: data/envCorp/MacaulayLibrary/113027.wav
loading success: data/envCorp/MacaulayLibrary/52381.wav
loading success: data/envCorp/MacaulayLibrary/43464.wav
loading success: data/envCorp/MacaulayLibrary/505132961.wav
loading success: data/envCorp/MacaulayLibrary/1240.wav
loading success: data/envCorp/MacaulayLibrary/133927481.mp3
loading success: data/envCorp/MacaulayLibrary/302615.wav
loading success: data/envCorp/MacaulayLibrary/611035951.wav
loading success: data/envCorp/MacaulayLibrary/513.wav
loading success: data/envCorp/MacaulayLibrary/447457951.wav
loading success: data/envCorp/MacaulayLibrary/373006511.mp3
loading success: data/envCorp/MacaulayLibrary/306049711.wav
loading success: data/envCorp/MacaulayLibrary/465741151.mp3
loading success: data/envCorp/MacaulayLibrary/203906991.mp3
loading success: data/envCorp/MacaulayLibrary/90825161.wav
loading success: data/envCorp/MacaulayLibrary/23412.wav
loading success: data/envCorp/MacaulayLibrary/182602.wav
loading success: data/envCorp/MacaulayLibrary/146851831.wav
loading success: data/envCorp/MacaulayLibrary/96313.wav
loading success: data/envCorp/MacaulayLibrary/364107151.mp3
loading success: data/envCorp/MacaulayLibrary/306095731.wav
loading success: data/envCorp/MacaulayLibrary/248518731.mp3
loading success: data/envCorp/MacaulayLibrary/498959931.wav
loading success: data/envCorp/MacaulayLibrary/507196091.wav
loading success: data/envCorp/MacaulayLibrary/576333821.mp3
loading success: data/envCorp/MacaulayLibrary/294781071.wav
loading success: data/envCorp/MacaulayLibrary/46235861.wav
loading success: data/envCorp/MacaulayLibrary/312767231.wav
loading success: data/envCorp/MacaulayLibrary/283403.wav
loading success: data/envCorp/MacaulayLibrary/122536241.mp3
loading success: data/envCorp/MacaulayLibrary/9576.wav
loading success: data/envCorp/MacaulayLibrary/172030.wav
loading success: data/envCorp/MacaulayLibrary/535429721.wav
loading success: data/envCorp/MacaulayLibrary/381432111.mp3
loading success: data/envCorp/MacaulayLibrary/203994581.mp3
loading success: data/envCorp/MacaulayLibrary/203907061.mp3
loading success: data/envCorp/MacaulayLibrary/300352151.wav
loading success: data/envCorp/MacaulayLibrary/203898461.mp3
loading success: data/envCorp/MacaulayLibrary/325134981.wav
loading success: data/envCorp/MacaulayLibrary/204006911.mp3
loading success: data/envCorp/MacaulayLibrary/265807351.wav
loading success: data/envCorp/MacaulayLibrary/299928911.wav
loading success: data/envCorp/MacaulayLibrary/204010831.mp3
loading success: data/envCorp/MacaulayLibrary/265306801.wav
loading success: data/envCorp/MacaulayLibrary/569667301.wav
loading success: data/envCorp/MacaulayLibrary/203902561.mp3
loading success: data/envCorp/MacaulayLibrary/540785231.wav
loading success: data/envCorp/MacaulayLibrary/282569471.wav
loading success: data/envCorp/MacaulayLibrary/278850.wav
loading success: data/envCorp/MacaulayLibrary/168347.wav
loading success: data/envCorp/MacaulayLibrary/64673791.wav
loading success: data/envCorp/MacaulayLibrary/558351891.wav
loading success: data/envCorp/MacaulayLibrary/170637141.wav
loading success: data/envCorp/MacaulayLibrary/196385.wav
loading success: data/envCorp/MacaulayLibrary/177674521.wav
loading success: data/envCorp/MacaulayLibrary/33096860.wav
loading success: data/envCorp/MacaulayLibrary/426295241.wav
loading success: data/envCorp/MacaulayLibrary/203917921.mp3
loading success: data/envCorp/MacaulayLibrary/203927371.mp3
loading success: data/envCorp/MacaulayLibrary/204000171.mp3
loading success: data/envCorp/MacaulayLibrary/561542881.wav
loading success: data/envCorp/MacaulayLibrary/69328991.wav
loading success: data/envCorp/MacaulayLibrary/204013551.mp3
loading success: data/envCorp/MacaulayLibrary/203934751.mp3
loading success: data/envCorp/MacaulayLibrary/543883461.mp3
loading success: data/envCorp/MacaulayLibrary/578952841.wav
loading success: data/envCorp/MacaulayLibrary/74635.wav
loading success: data/envCorp/MacaulayLibrary/579550751.wav
loading success: data/envCorp/MacaulayLibrary/609581765.wav
loading success: data/envCorp/MacaulayLibrary/70436.wav
loading success: data/envCorp/MacaulayLibrary/522860261.mp3
loading success: data/envCorp/MacaulayLibrary/138956.wav
loading success: data/envCorp/MacaulayLibrary/313341201.wav
loading success: data/envCorp/MacaulayLibrary/92645.wav
loading success: data/envCorp/MacaulayLibrary/277767.wav
loading success: data/envCorp/MacaulayLibrary/140992.wav
loading success: data/envCorp/MacaulayLibrary/4015.wav
loading success: data/envCorp/MacaulayLibrary/369434811.wav
loading success: data/envCorp/MacaulayLibrary/203894601.mp3
loading success: data/envCorp/MacaulayLibrary/245701311.wav
loading success: data/envCorp/MacaulayLibrary/519339031.wav
loading success: data/envCorp/MacaulayLibrary/224417321.wav
loading success: data/envCorp/MacaulayLibrary/126822.wav
loading success: data/envCorp/MacaulayLibrary/203887221.mp3
loading success: data/envCorp/MacaulayLibrary/100352.wav
loading success: data/envCorp/MacaulayLibrary/224431851.wav
loading success: data/envCorp/MacaulayLibrary/130902.wav
loading success: data/envCorp/MacaulayLibrary/80079.wav
loading success: data/envCorp/MacaulayLibrary/372668091.wav
