Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 1400/6019, Loss: 0.0288, Grad Norm: 1.3533
  Batch 1500/6019, Loss: 0.0406, Grad Norm: 1.6837
  Batch 1600/6019, Loss: 0.0579, Grad Norm: 3.8181
  Batch 1700/6019, Loss: 0.0389, Grad Norm: 1.9484
  Batch 1800/6019, Loss: 0.0401, Grad Norm: 2.5929
  Batch 1900/6019, Loss: 0.0435, Grad Norm: 1.8044
  Batch 2000/6019, Loss: 0.0324, Grad Norm: 1.2416
  Batch 2100/6019, Loss: 0.0343, Grad Norm: 3.4573
  Batch 2200/6019, Loss: 0.0448, Grad Norm: 2.0047
  Batch 2300/6019, Loss: 0.0492, Grad Norm: 9.7219
  Batch 2400/6019, Loss: 0.0322, Grad Norm: 3.0093
  Batch 2500/6019, Loss: 0.0547, Grad Norm: 3.4929
  Batch 2600/6019, Loss: 0.0400, Grad Norm: 2.0109
  Batch 2700/6019, Loss: 0.0391, Grad Norm: 1.5182
  Batch 2800/6019, Loss: 0.0397, Grad Norm: 1.2257
  Batch 2900/6019, Loss: 0.0348, Grad Norm: 3.5747
  Batch 3000/6019, Loss: 0.0750, Grad Norm: 13.7478
  Batch 3100/6019, Loss: 0.0322, Grad Norm: 2.1261
  Batch 3200/6019, Loss: 0.0574, Grad Norm: 18.7569
  Batch 3300/6019, Loss: 0.0435, Grad Norm: 2.5602
  Batch 3400/6019, Loss: 0.0639, Grad Norm: 25.3945
  Batch 3500/6019, Loss: 0.0327, Grad Norm: 1.9757
  Batch 3600/6019, Loss: 0.0322, Grad Norm: 0.9139
  Batch 3700/6019, Loss: 0.0568, Grad Norm: 4.4313
  Batch 3800/6019, Loss: 0.0360, Grad Norm: 9.0716
  Batch 3900/6019, Loss: 0.0344, Grad Norm: 2.1196
  Batch 4000/6019, Loss: 0.0355, Grad Norm: 2.3266
  Batch 4100/6019, Loss: 0.0840, Grad Norm: 8.0263
  Batch 4200/6019, Loss: 0.0488, Grad Norm: 4.1167
  Batch 4300/6019, Loss: 0.0432, Grad Norm: 3.2113
  Batch 4400/6019, Loss: 0.0351, Grad Norm: 1.6307
  Batch 4500/6019, Loss: 0.0458, Grad Norm: 4.6673
  Batch 4600/6019, Loss: 0.0276, Grad Norm: 0.9402
  Batch 4700/6019, Loss: 0.0545, Grad Norm: 2.1915
  Batch 4800/6019, Loss: 0.0485, Grad Norm: 1.8523
  Batch 4900/6019, Loss: 0.0341, Grad Norm: 4.3860
  Batch 5000/6019, Loss: 0.0480, Grad Norm: 1.4105
  Batch 5100/6019, Loss: 0.0305, Grad Norm: 3.4172
  Batch 5200/6019, Loss: 0.0399, Grad Norm: 3.0249
  Batch 5300/6019, Loss: 0.0290, Grad Norm: 0.9928
  Batch 5400/6019, Loss: 0.0328, Grad Norm: 0.8887
  Batch 5500/6019, Loss: 0.0397, Grad Norm: 1.9440
  Batch 5600/6019, Loss: 0.0407, Grad Norm: 2.3129
  Batch 5700/6019, Loss: 0.0412, Grad Norm: 1.1374
  Batch 5800/6019, Loss: 0.0356, Grad Norm: 1.0602
  Batch 5900/6019, Loss: 0.0343, Grad Norm: 1.7554
  Batch 6000/6019, Loss: 0.0329, Grad Norm: 1.2471
Train Loss: 0.0410
Val Loss: 0.0421, Val Macro F1: 0.8122
Learning rate: 0.000050
✓ Saved best model with Val F1: 0.8122

============================================================
Epoch 18/50
============================================================
  Batch 0/6019, Loss: 0.0297, Grad Norm: 2.8318
  Batch 100/6019, Loss: 0.0463, Grad Norm: 1.7030
  Batch 200/6019, Loss: 0.0313, Grad Norm: 1.2214
  Batch 300/6019, Loss: 0.0381, Grad Norm: 2.0053
  Batch 400/6019, Loss: 0.0323, Grad Norm: 10.6858
  Batch 500/6019, Loss: 0.0379, Grad Norm: 2.1182
  Batch 600/6019, Loss: 0.0340, Grad Norm: 5.0649
  Batch 700/6019, Loss: 0.0331, Grad Norm: 0.9083
  Batch 800/6019, Loss: 0.0400, Grad Norm: 1.3935
  Batch 900/6019, Loss: 0.0293, Grad Norm: 1.5721
  Batch 1000/6019, Loss: 0.0382, Grad Norm: 6.8170
  Batch 1100/6019, Loss: 0.0353, Grad Norm: 2.6065
  Batch 1200/6019, Loss: 0.0426, Grad Norm: 5.1051
  Batch 1300/6019, Loss: 0.0443, Grad Norm: 0.8737
  Batch 1400/6019, Loss: 0.0329, Grad Norm: 1.2407
  Batch 1500/6019, Loss: 0.0502, Grad Norm: 5.5229
  Batch 1600/6019, Loss: 0.0412, Grad Norm: 2.6340
  Batch 1700/6019, Loss: 0.0291, Grad Norm: 0.5084
  Batch 1800/6019, Loss: 0.0393, Grad Norm: 2.3662
  Batch 1900/6019, Loss: 0.0524, Grad Norm: 1.2967
  Batch 2000/6019, Loss: 0.0328, Grad Norm: 1.1767
  Batch 2100/6019, Loss: 0.0332, Grad Norm: 1.5650
  Batch 2200/6019, Loss: 0.0407, Grad Norm: 6.5057
  Batch 2300/6019, Loss: 0.0414, Grad Norm: 2.7771
  Batch 2400/6019, Loss: 0.0282, Grad Norm: 0.9844
  Batch 2500/6019, Loss: 0.0454, Grad Norm: 3.8541
  Batch 2600/6019, Loss: 0.0424, Grad Norm: 1.6124
  Batch 2700/6019, Loss: 0.0338, Grad Norm: 1.8848
  Batch 2800/6019, Loss: 0.0461, Grad Norm: 2.0813
  Batch 2900/6019, Loss: 0.0397, Grad Norm: 7.7230
  Batch 3000/6019, Loss: 0.0517, Grad Norm: 3.4905
  Batch 3100/6019, Loss: 0.0469, Grad Norm: 11.3457
  Batch 3200/6019, Loss: 0.0486, Grad Norm: 3.3574
  Batch 3300/6019, Loss: 0.0361, Grad Norm: 1.0759
  Batch 3400/6019, Loss: 0.0421, Grad Norm: 1.2404
  Batch 3500/6019, Loss: 0.0414, Grad Norm: 6.1201
  Batch 3600/6019, Loss: 0.0576, Grad Norm: 7.0872
  Batch 3700/6019, Loss: 0.0383, Grad Norm: 2.3513
  Batch 3800/6019, Loss: 0.0539, Grad Norm: 7.6487
  Batch 3900/6019, Loss: 0.0406, Grad Norm: 11.8518
  Batch 4000/6019, Loss: 0.0326, Grad Norm: 2.0882
  Batch 4100/6019, Loss: 0.0391, Grad Norm: 1.1271
  Batch 4200/6019, Loss: 0.0484, Grad Norm: 5.3089
  Batch 4300/6019, Loss: 0.0305, Grad Norm: 6.7928
  Batch 4400/6019, Loss: 0.0425, Grad Norm: 1.1779
  Batch 4500/6019, Loss: 0.0392, Grad Norm: 1.0472
  Batch 4600/6019, Loss: 0.0291, Grad Norm: 1.2870
  Batch 4700/6019, Loss: 0.0273, Grad Norm: 1.3667
  Batch 4800/6019, Loss: 0.0359, Grad Norm: 2.5911
  Batch 4900/6019, Loss: 0.0525, Grad Norm: 3.2321
  Batch 5000/6019, Loss: 0.0730, Grad Norm: 5.9211
  Batch 5100/6019, Loss: 0.0401, Grad Norm: 2.7303
  Batch 5200/6019, Loss: 0.0402, Grad Norm: 3.0922
  Batch 5300/6019, Loss: 0.0359, Grad Norm: 1.1533
  Batch 5400/6019, Loss: 0.0309, Grad Norm: 0.7243
  Batch 5500/6019, Loss: 0.0413, Grad Norm: 1.2852
  Batch 5600/6019, Loss: 0.0408, Grad Norm: 1.1339
  Batch 5700/6019, Loss: 0.0393, Grad Norm: 3.4648
  Batch 5800/6019, Loss: 0.0343, Grad Norm: 2.0638
  Batch 5900/6019, Loss: 0.0310, Grad Norm: 0.5579
  Batch 6000/6019, Loss: 0.0490, Grad Norm: 8.5708
Train Loss: 0.0409
Val Loss: 0.0422, Val Macro F1: 0.7983
Learning rate: 0.000050

============================================================
Epoch 19/50
============================================================
  Batch 0/6019, Loss: 0.0359, Grad Norm: 6.7795
  Batch 100/6019, Loss: 0.0358, Grad Norm: 1.0245
  Batch 200/6019, Loss: 0.0440, Grad Norm: 2.4065
  Batch 300/6019, Loss: 0.0336, Grad Norm: 0.6005
  Batch 400/6019, Loss: 0.0450, Grad Norm: 2.0745
  Batch 500/6019, Loss: 0.0771, Grad Norm: 3.8035
  Batch 600/6019, Loss: 0.0309, Grad Norm: 1.2511
  Batch 700/6019, Loss: 0.0349, Grad Norm: 0.9088
  Batch 800/6019, Loss: 0.0313, Grad Norm: 0.5404
  Batch 900/6019, Loss: 0.0463, Grad Norm: 5.0246
  Batch 1000/6019, Loss: 0.0388, Grad Norm: 0.6114
  Batch 1100/6019, Loss: 0.0525, Grad Norm: 13.3285
  Batch 1200/6019, Loss: 0.0305, Grad Norm: 0.8652
  Batch 1300/6019, Loss: 0.0511, Grad Norm: 1.6961
  Batch 1400/6019, Loss: 0.0350, Grad Norm: 0.3945
  Batch 1500/6019, Loss: 0.0566, Grad Norm: 5.8965
  Batch 1600/6019, Loss: 0.0393, Grad Norm: 3.8596
  Batch 1700/6019, Loss: 0.0390, Grad Norm: 7.2238
  Batch 1800/6019, Loss: 0.0411, Grad Norm: 1.4397
  Batch 1900/6019, Loss: 0.0370, Grad Norm: 3.5957
  Batch 2000/6019, Loss: 0.0345, Grad Norm: 2.0918
  Batch 2100/6019, Loss: 0.0421, Grad Norm: 4.8847
  Batch 2200/6019, Loss: 0.0482, Grad Norm: 10.2942
  Batch 2300/6019, Loss: 0.0349, Grad Norm: 7.8570
  Batch 2400/6019, Loss: 0.0319, Grad Norm: 0.7409
  Batch 2500/6019, Loss: 0.0312, Grad Norm: 9.8395
  Batch 2600/6019, Loss: 0.0453, Grad Norm: 4.2500
  Batch 2700/6019, Loss: 0.0403, Grad Norm: 0.9188
  Batch 2800/6019, Loss: 0.0501, Grad Norm: 3.0697
  Batch 2900/6019, Loss: 0.0584, Grad Norm: 1.6242
  Batch 3000/6019, Loss: 0.0388, Grad Norm: 1.5628
  Batch 3100/6019, Loss: 0.0430, Grad Norm: 8.2401
  Batch 3200/6019, Loss: 0.0643, Grad Norm: 10.9798
  Batch 3300/6019, Loss: 0.0300, Grad Norm: 1.1834
  Batch 3400/6019, Loss: 0.0418, Grad Norm: 1.0081
  Batch 3500/6019, Loss: 0.0350, Grad Norm: 1.5421
  Batch 3600/6019, Loss: 0.0361, Grad Norm: 3.2279
  Batch 3700/6019, Loss: 0.0595, Grad Norm: 4.1768
  Batch 3800/6019, Loss: 0.0337, Grad Norm: 2.3660
  Batch 3900/6019, Loss: 0.0344, Grad Norm: 1.8860
  Batch 4000/6019, Loss: 0.0492, Grad Norm: 4.4451
  Batch 4100/6019, Loss: 0.0462, Grad Norm: 2.1556
  Batch 4200/6019, Loss: 0.0342, Grad Norm: 2.1857
  Batch 4300/6019, Loss: 0.0409, Grad Norm: 9.1400
  Batch 4400/6019, Loss: 0.0617, Grad Norm: 4.7294
  Batch 4500/6019, Loss: 0.0434, Grad Norm: 5.9109
  Batch 4600/6019, Loss: 0.0287, Grad Norm: 0.9199
  Batch 4700/6019, Loss: 0.0804, Grad Norm: 14.3543
  Batch 4800/6019, Loss: 0.0751, Grad Norm: 6.7846
  Batch 4900/6019, Loss: 0.0349, Grad Norm: 2.3308
  Batch 5000/6019, Loss: 0.0350, Grad Norm: 10.5083
  Batch 5100/6019, Loss: 0.0312, Grad Norm: 1.9765
  Batch 5200/6019, Loss: 0.0404, Grad Norm: 6.2025
  Batch 5300/6019, Loss: 0.0370, Grad Norm: 1.6778
  Batch 5400/6019, Loss: 0.0439, Grad Norm: 1.5396
  Batch 5500/6019, Loss: 0.0385, Grad Norm: 4.8578
  Batch 5600/6019, Loss: 0.0420, Grad Norm: 5.1200
  Batch 5700/6019, Loss: 0.0347, Grad Norm: 1.8742
  Batch 5800/6019, Loss: 0.0336, Grad Norm: 1.2798
  Batch 5900/6019, Loss: 0.0389, Grad Norm: 3.3093
  Batch 6000/6019, Loss: 0.0376, Grad Norm: 3.4861
Train Loss: 0.0404
Val Loss: 0.0428, Val Macro F1: 0.8005
Learning rate: 0.000050

============================================================
Epoch 20/50
============================================================
  Batch 0/6019, Loss: 0.0319, Grad Norm: 1.7669
  Batch 100/6019, Loss: 0.0386, Grad Norm: 1.5664
  Batch 200/6019, Loss: 0.0449, Grad Norm: 3.0011
  Batch 300/6019, Loss: 0.0259, Grad Norm: 4.2876
  Batch 400/6019, Loss: 0.0445, Grad Norm: 3.2053
  Batch 500/6019, Loss: 0.0419, Grad Norm: 1.3470
  Batch 600/6019, Loss: 0.0224, Grad Norm: 9.3209
  Batch 700/6019, Loss: 0.0857, Grad Norm: 16.1274
  Batch 800/6019, Loss: 0.0351, Grad Norm: 5.1231
  Batch 900/6019, Loss: 0.0294, Grad Norm: 1.7024
  Batch 1000/6019, Loss: 0.0331, Grad Norm: 1.5025
  Batch 1100/6019, Loss: 0.0360, Grad Norm: 1.4302
  Batch 1200/6019, Loss: 0.0436, Grad Norm: 4.2332
  Batch 1300/6019, Loss: 0.0403, Grad Norm: 1.6324
  Batch 1400/6019, Loss: 0.0312, Grad Norm: 0.9458
  Batch 1500/6019, Loss: 0.0425, Grad Norm: 2.6138
  Batch 1600/6019, Loss: 0.0689, Grad Norm: 15.1077
  Batch 1700/6019, Loss: 0.0258, Grad Norm: 2.7690
  Batch 1800/6019, Loss: 0.0307, Grad Norm: 1.5576
  Batch 1900/6019, Loss: 0.0454, Grad Norm: 2.7237
  Batch 2000/6019, Loss: 0.0464, Grad Norm: 8.5701
  Batch 2100/6019, Loss: 0.0464, Grad Norm: 1.9377
  Batch 2200/6019, Loss: 0.0380, Grad Norm: 10.3294
  Batch 2300/6019, Loss: 0.0712, Grad Norm: 9.7477
  Batch 2400/6019, Loss: 0.0357, Grad Norm: 6.8502
  Batch 2500/6019, Loss: 0.0344, Grad Norm: 1.0131
  Batch 2600/6019, Loss: 0.0372, Grad Norm: 10.0774
  Batch 2700/6019, Loss: 0.0425, Grad Norm: 5.8508
  Batch 2800/6019, Loss: 0.0520, Grad Norm: 5.2604
  Batch 2900/6019, Loss: 0.0337, Grad Norm: 1.8075
  Batch 3000/6019, Loss: 0.0392, Grad Norm: 5.8639
  Batch 3100/6019, Loss: 0.0297, Grad Norm: 1.5177
  Batch 3200/6019, Loss: 0.0242, Grad Norm: 0.8174
  Batch 3300/6019, Loss: 0.0678, Grad Norm: 17.2544
  Batch 3400/6019, Loss: 0.0312, Grad Norm: 31.1873
  Batch 3500/6019, Loss: 0.0284, Grad Norm: 1.9339
  Batch 3600/6019, Loss: 0.0351, Grad Norm: 1.2054
  Batch 3700/6019, Loss: 0.0345, Grad Norm: 1.1678
  Batch 3800/6019, Loss: 0.0444, Grad Norm: 2.1295
  Batch 3900/6019, Loss: 0.0354, Grad Norm: 1.0703
  Batch 4000/6019, Loss: 0.0340, Grad Norm: 2.0648
  Batch 4100/6019, Loss: 0.0242, Grad Norm: 2.1937
  Batch 4200/6019, Loss: 0.0474, Grad Norm: 2.2850
  Batch 4300/6019, Loss: 0.0411, Grad Norm: 8.0777
  Batch 4400/6019, Loss: 0.0236, Grad Norm: 0.7301
  Batch 4500/6019, Loss: 0.0436, Grad Norm: 2.7128
  Batch 4600/6019, Loss: 0.0386, Grad Norm: 8.0425
  Batch 4700/6019, Loss: 0.0359, Grad Norm: 3.8986
  Batch 4800/6019, Loss: 0.0364, Grad Norm: 3.3750
  Batch 4900/6019, Loss: 0.0526, Grad Norm: 17.1218
  Batch 5000/6019, Loss: 0.0303, Grad Norm: 4.1334
  Batch 5100/6019, Loss: 0.0345, Grad Norm: 40.1248
  Batch 5200/6019, Loss: 0.0499, Grad Norm: 1.8018
  Batch 5300/6019, Loss: 0.0798, Grad Norm: 2.8489
  Batch 5400/6019, Loss: 0.0322, Grad Norm: 0.7938
  Batch 5500/6019, Loss: 0.0226, Grad Norm: 1.4627
  Batch 5600/6019, Loss: 0.0911, Grad Norm: 8.5182
  Batch 5700/6019, Loss: 0.0335, Grad Norm: 2.6372
  Batch 5800/6019, Loss: 0.0414, Grad Norm: 3.1804
  Batch 5900/6019, Loss: 0.0320, Grad Norm: 1.2926
  Batch 6000/6019, Loss: 0.0363, Grad Norm: 34.7515
Train Loss: 0.0406
Val Loss: 0.0425, Val Macro F1: 0.7992
Learning rate: 0.000050
✓ Saved checkpoint at epoch 20

============================================================
Epoch 21/50
============================================================
  Batch 0/6019, Loss: 0.0373, Grad Norm: 2.2830
  Batch 100/6019, Loss: 0.0370, Grad Norm: 1.4341
  Batch 200/6019, Loss: 0.0391, Grad Norm: 1.3525
  Batch 300/6019, Loss: 0.0516, Grad Norm: 2.6195
  Batch 400/6019, Loss: 0.0290, Grad Norm: 1.5823
  Batch 500/6019, Loss: 0.0520, Grad Norm: 2.0729
  Batch 600/6019, Loss: 0.0403, Grad Norm: 1.9869
  Batch 700/6019, Loss: 0.0435, Grad Norm: 2.9899
  Batch 800/6019, Loss: 0.0418, Grad Norm: 1.2112
  Batch 900/6019, Loss: 0.0300, Grad Norm: 1.2140
  Batch 1000/6019, Loss: 0.0461, Grad Norm: 2.6411
  Batch 1100/6019, Loss: 0.0394, Grad Norm: 2.4279
  Batch 1200/6019, Loss: 0.0289, Grad Norm: 4.3554
  Batch 1300/6019, Loss: 0.0761, Grad Norm: 25.8714
  Batch 1400/6019, Loss: 0.0350, Grad Norm: 3.1840
  Batch 1500/6019, Loss: 0.0314, Grad Norm: 1.3283
  Batch 1600/6019, Loss: 0.0500, Grad Norm: 3.3414
  Batch 1700/6019, Loss: 0.0486, Grad Norm: 11.3056
  Batch 1800/6019, Loss: 0.0384, Grad Norm: 1.4474
  Batch 1900/6019, Loss: 0.0339, Grad Norm: 3.7299
  Batch 2000/6019, Loss: 0.0306, Grad Norm: 6.6733
  Batch 2100/6019, Loss: 0.0352, Grad Norm: 4.0356
  Batch 2200/6019, Loss: 0.0329, Grad Norm: 2.5964
  Batch 2300/6019, Loss: 0.0317, Grad Norm: 2.0545
  Batch 2400/6019, Loss: 0.0262, Grad Norm: 0.7430
  Batch 2500/6019, Loss: 0.0296, Grad Norm: 8.1524
  Batch 2600/6019, Loss: 0.0495, Grad Norm: 3.8206
  Batch 2700/6019, Loss: 0.0321, Grad Norm: 2.2927
  Batch 2800/6019, Loss: 0.0356, Grad Norm: 4.4047
  Batch 2900/6019, Loss: 0.0386, Grad Norm: 1.6540
  Batch 3000/6019, Loss: 0.0433, Grad Norm: 3.9337
  Batch 3100/6019, Loss: 0.0507, Grad Norm: 3.2527
  Batch 3200/6019, Loss: 0.0308, Grad Norm: 1.9335
  Batch 3300/6019, Loss: 0.0462, Grad Norm: 3.8911
  Batch 3400/6019, Loss: 0.0582, Grad Norm: 17.5534
  Batch 3500/6019, Loss: 0.0422, Grad Norm: 1.4411
  Batch 3600/6019, Loss: 0.0403, Grad Norm: 3.3464
  Batch 3700/6019, Loss: 0.0365, Grad Norm: 3.5852
  Batch 3800/6019, Loss: 0.0476, Grad Norm: 2.7971
  Batch 3900/6019, Loss: 0.0323, Grad Norm: 0.8681
  Batch 4000/6019, Loss: 0.0338, Grad Norm: 3.7233
  Batch 4100/6019, Loss: 0.0415, Grad Norm: 3.6663
  Batch 4200/6019, Loss: 0.0539, Grad Norm: 5.1328
  Batch 4300/6019, Loss: 0.0375, Grad Norm: 1.4434
  Batch 4400/6019, Loss: 0.0365, Grad Norm: 131.9485
  Batch 4500/6019, Loss: 0.0370, Grad Norm: 3.7951
  Batch 4600/6019, Loss: 0.0432, Grad Norm: 1.8482
  Batch 4700/6019, Loss: 0.0349, Grad Norm: 1.8473
  Batch 4800/6019, Loss: 0.0329, Grad Norm: 1.1682
  Batch 4900/6019, Loss: 0.0645, Grad Norm: 10.1665
  Batch 5000/6019, Loss: 0.0331, Grad Norm: 31.6951
  Batch 5100/6019, Loss: 0.0586, Grad Norm: 6.2713
  Batch 5200/6019, Loss: 0.0310, Grad Norm: 2.5206
  Batch 5300/6019, Loss: 0.0374, Grad Norm: 43.8256
  Batch 5400/6019, Loss: 0.0315, Grad Norm: 14.3085
  Batch 5500/6019, Loss: 0.0552, Grad Norm: 16.4083
  Batch 5600/6019, Loss: 0.0564, Grad Norm: 8.0330
  Batch 5700/6019, Loss: 0.0301, Grad Norm: 2.4556
  Batch 5800/6019, Loss: 0.0356, Grad Norm: 205.5293
  Batch 5900/6019, Loss: 0.0386, Grad Norm: 4.1992
  Batch 6000/6019, Loss: 0.0386, Grad Norm: 3.4127
Train Loss: 0.0404
Val Loss: 0.0422, Val Macro F1: 0.7919
Learning rate: 0.000025

============================================================
Epoch 22/50
============================================================
  Batch 0/6019, Loss: 0.0418, Grad Norm: 2.9810
  Batch 100/6019, Loss: 0.0308, Grad Norm: 2.1437
  Batch 200/6019, Loss: 0.0246, Grad Norm: 9.9792
  Batch 300/6019, Loss: 0.0250, Grad Norm: 0.8426
  Batch 400/6019, Loss: 0.0257, Grad Norm: 1.1574
  Batch 500/6019, Loss: 0.0394, Grad Norm: 13.0798
  Batch 600/6019, Loss: 0.0349, Grad Norm: 1.5701
  Batch 700/6019, Loss: 0.0356, Grad Norm: 2.2640
  Batch 800/6019, Loss: 0.0330, Grad Norm: 3.9693
  Batch 900/6019, Loss: 0.0330, Grad Norm: 1.3416
  Batch 1000/6019, Loss: 0.0341, Grad Norm: 2.7916
  Batch 1100/6019, Loss: 0.0386, Grad Norm: 2.7954
  Batch 1200/6019, Loss: 0.0355, Grad Norm: 6.5493
  Batch 1300/6019, Loss: 0.0251, Grad Norm: 2.2228
  Batch 1400/6019, Loss: 0.0246, Grad Norm: 1.6130
  Batch 1500/6019, Loss: 0.0346, Grad Norm: 3.4490
  Batch 1600/6019, Loss: 0.0430, Grad Norm: 5.1673
  Batch 1700/6019, Loss: 0.0450, Grad Norm: 2.2698
  Batch 1800/6019, Loss: 0.1128, Grad Norm: 10.1113
  Batch 1900/6019, Loss: 0.0489, Grad Norm: 6.8895
  Batch 2000/6019, Loss: 0.0452, Grad Norm: 2.3504
  Batch 2100/6019, Loss: 0.0300, Grad Norm: 1.2449
  Batch 2200/6019, Loss: 0.0400, Grad Norm: 4.1295
  Batch 2300/6019, Loss: 0.0340, Grad Norm: 24.2346
  Batch 2400/6019, Loss: 0.0526, Grad Norm: 57.0244
  Batch 2500/6019, Loss: 0.0317, Grad Norm: 2.5210
  Batch 2600/6019, Loss: 0.0408, Grad Norm: 1.3931
  Batch 2700/6019, Loss: 0.0380, Grad Norm: 2.4158
  Batch 2800/6019, Loss: 0.0433, Grad Norm: 9.4848
  Batch 2900/6019, Loss: 0.0362, Grad Norm: 37.9833
  Batch 3000/6019, Loss: 0.1137, Grad Norm: 22.2541
  Batch 3100/6019, Loss: 0.0348, Grad Norm: 1.1719
  Batch 3200/6019, Loss: 0.0319, Grad Norm: 3.3346
  Batch 3300/6019, Loss: 0.0361, Grad Norm: 6.0571
  Batch 3400/6019, Loss: 0.0272, Grad Norm: 2.0784
  Batch 3500/6019, Loss: 0.0466, Grad Norm: 5.3919
  Batch 3600/6019, Loss: 0.0355, Grad Norm: 3.2865
  Batch 3700/6019, Loss: 0.0309, Grad Norm: 2.4190
  Batch 3800/6019, Loss: 0.0459, Grad Norm: 5.9369
  Batch 3900/6019, Loss: 0.0349, Grad Norm: 4.0852
  Batch 4000/6019, Loss: 0.0351, Grad Norm: 2.4960
  Batch 4100/6019, Loss: 0.0400, Grad Norm: 2.1495
  Batch 4200/6019, Loss: 0.0804, Grad Norm: 172.9271
  Batch 4300/6019, Loss: 0.0333, Grad Norm: 5.2288
  Batch 4400/6019, Loss: 0.0348, Grad Norm: 8.6498
  Batch 4500/6019, Loss: 0.0273, Grad Norm: 1.1497
  Batch 4600/6019, Loss: 0.0343, Grad Norm: 6.7428
  Batch 4700/6019, Loss: 0.0403, Grad Norm: 3.4185
  Batch 4800/6019, Loss: 0.0443, Grad Norm: 2.2494
  Batch 4900/6019, Loss: 0.0406, Grad Norm: 1.8654
  Batch 5000/6019, Loss: 0.0406, Grad Norm: 1.4215
  Batch 5100/6019, Loss: 0.0424, Grad Norm: 4.4482
  Batch 5200/6019, Loss: 0.0331, Grad Norm: 13.5509
  Batch 5300/6019, Loss: 0.0337, Grad Norm: 1.9491
  Batch 5400/6019, Loss: 0.0305, Grad Norm: 11.0373
  Batch 5500/6019, Loss: 0.0402, Grad Norm: 13.1010
  Batch 5600/6019, Loss: 0.0395, Grad Norm: 3.7493
  Batch 5700/6019, Loss: 0.0351, Grad Norm: 2.7374
  Batch 5800/6019, Loss: 0.0346, Grad Norm: 5.1611
  Batch 5900/6019, Loss: 0.0513, Grad Norm: 27.1285
  Batch 6000/6019, Loss: 0.0374, Grad Norm: 5.8100
Train Loss: 0.0395
Val Loss: 0.0410, Val Macro F1: 0.8054
Learning rate: 0.000025

============================================================
Epoch 23/50
============================================================
  Batch 0/6019, Loss: 0.0429, Grad Norm: 12.6147
  Batch 100/6019, Loss: 0.0312, Grad Norm: 15.3111
  Batch 200/6019, Loss: 0.0668, Grad Norm: 5.2428
  Batch 300/6019, Loss: 0.0489, Grad Norm: 6.4283
  Batch 400/6019, Loss: 0.0496, Grad Norm: 3.9882
  Batch 500/6019, Loss: 0.0486, Grad Norm: 8.4979
  Batch 600/6019, Loss: 0.0252, Grad Norm: 2.3796
  Batch 700/6019, Loss: 0.0498, Grad Norm: 17.1750
  Batch 800/6019, Loss: 0.0356, Grad Norm: 1.4620
  Batch 900/6019, Loss: 0.0367, Grad Norm: 3.3253
  Batch 1000/6019, Loss: 0.0465, Grad Norm: 13.1268
  Batch 1100/6019, Loss: 0.0325, Grad Norm: 4.9629
  Batch 1200/6019, Loss: 0.0307, Grad Norm: 2.3518
  Batch 1300/6019, Loss: 0.0272, Grad Norm: 1.2026
  Batch 1400/6019, Loss: 0.0353, Grad Norm: 33.0835
  Batch 1500/6019, Loss: 0.0446, Grad Norm: 6.6721
  Batch 1600/6019, Loss: 0.0310, Grad Norm: 11.1625
  Batch 1700/6019, Loss: 0.0340, Grad Norm: 4.0792
  Batch 1800/6019, Loss: 0.0366, Grad Norm: 3.5521
  Batch 1900/6019, Loss: 0.0472, Grad Norm: 4.8338
  Batch 2000/6019, Loss: 0.0400, Grad Norm: 7.5171
  Batch 2100/6019, Loss: 0.0467, Grad Norm: 4.1647
  Batch 2200/6019, Loss: 0.0383, Grad Norm: 5.1829
  Batch 2300/6019, Loss: 0.0410, Grad Norm: 23.8842
  Batch 2400/6019, Loss: 0.0425, Grad Norm: 68.8940
  Batch 2500/6019, Loss: 0.0578, Grad Norm: 3.0152
  Batch 2600/6019, Loss: 0.0423, Grad Norm: 9.8961
  Batch 2700/6019, Loss: 0.0300, Grad Norm: 6.9781
  Batch 2800/6019, Loss: 0.0327, Grad Norm: 3.6658
  Batch 2900/6019, Loss: 0.0485, Grad Norm: 2.7519
  Batch 3000/6019, Loss: 0.0303, Grad Norm: 3.1739
  Batch 3100/6019, Loss: 0.0429, Grad Norm: 5.1203
  Batch 3200/6019, Loss: 0.0281, Grad Norm: 1.8331
  Batch 3300/6019, Loss: 0.0287, Grad Norm: 5.5892
  Batch 3400/6019, Loss: 0.0490, Grad Norm: 4.0285
  Batch 3500/6019, Loss: 0.0391, Grad Norm: 48.7042
  Batch 3600/6019, Loss: 0.0396, Grad Norm: 11.6327
  Batch 3700/6019, Loss: 0.0445, Grad Norm: 4.3923
  Batch 3800/6019, Loss: 0.0456, Grad Norm: 6.1858
  Batch 3900/6019, Loss: 0.0355, Grad Norm: 2.6145
  Batch 4000/6019, Loss: 0.0345, Grad Norm: 44.6068
  Batch 4100/6019, Loss: 0.0313, Grad Norm: 4.6436
  Batch 4200/6019, Loss: 0.0332, Grad Norm: 3.2327
